"Código";"Setor";"UGD";"Descrição";"Planejamento Contratação";"Essencial";"Programa";"Fonte";"Natureza";"Subelemento";"Qtde";"Unidade Medida";"% 1º Grau";"% 2º Grau";"Valor Unit. Médio";"Valor";"Valor P/ Planej.";"Valor Anterior";"Exerc. Ref.";
"151222025407677";"SETIC";"";"Projeto: Solução de Colaboração em Nuvem";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.19";"12.00";"mês";"92.80";"7.20";"34442.88";"413314.61";"413315.00";"";"";
"151222025395755";"DSAU";"";"Contrato para coleta de resíduos sólidos.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"418.54";"5022.48";"5023.00";"3336.57";"2024.00";
"151222025395756";"DSAU";"";"Contratação de atendente de consultório para a recepção do SEAMO.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"3307.83";"39693.98";"39694.00";"37954.44";"2024.00";
"151222025395757";"DSAU";"";"Aquisição de Vacinas contra Influenza vírus";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.30";"";"1.00";"unidade";"92.80";"7.20";"27682.65";"27682.65";"27683.00";"26313.00";"2024.00";
"151222025395758";"DSAU";"";"Material de consumo para os consultórios médico e odontológico.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.30";"";"1.00";"unidade";"92.80";"7.20";"53787.13";"53787.13";"53788.00";"51225.84";"2024.00";
"151222025395759";"DSAU";"";"Contratação de auxiliar de odontologia";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.36";"";"12.00";"mês";"92.80";"7.20";"3436.15";"41233.80";"41234.00";"39270.24";"2024.00";
"151222025395760";"DSAU";"";"Manutenção preventiva dos equipamentos odontológicos.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"1503.00";"18035.96";"18036.00";"17454.08";"2024.00";
"151222025395761";"CSEIT";"";"Combustíveis para os veículos e Grupo Gerador do TRT";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.30";"";"12.00";"mês";"92.80";"7.20";"7262.85";"87154.20";"87155.00";"67666.44";"2024.00";
"151222025395763";"CSEIT";"";"Serviços de Vigilância Patrimonial Armada.";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.37";"";"12.00";"mês";"92.80";"7.20";"395447.41";"4745368.91";"4745369.00";"3098317.00";"2024.00";
"151222025395764";"CSEIT";"";"Serviços de recepcionistas.";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.37";"";"12.00";"mês";"92.80";"7.20";"36798.72";"441584.64";"441585.00";"375491.04";"2024.00";
"151222025395765";"CSEIT";"";"Recarga de extintores";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"1.00";"unidade";"92.80";"7.20";"26833.32";"26833.32";"26834.00";"25321.78";"2024.00";
"151222025395766";"CSEIT";"";"Seguro de veículos";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"1.00";"unidade";"92.80";"7.20";"34398.48";"34398.48";"34399.00";"26404.32";"2024.00";
"151222025395767";"CSEIT";"";"Licenciamento anual e seguro obrigatório - DPVAT";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"1.00";"unidade";"92.80";"7.20";"5040.00";"5040.00";"5040.00";"4800.00";"2024.00";
"151222025395770";"CSEIT";"";"Aquisição de munições para treinamento";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.30";"";"1.00";"ano";"92.80";"7.20";"37500.00";"37500.00";"37500.00";"25002.48";"2024.00";
"151222025395772";"CSEIT";"";"Contratação de manutenção das Esteiras de Raio X, com reposição de peças";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"3605.70";"43268.40";"43269.00";"40800.00";"2024.00";
"151222025395773";"CSEIT";"";"Contratação de oficina para manutenção dos veículos da frota, com reposição de peças";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"3.3.90.39.19";"12.00";"mês";"92.80";"7.20";"7544.92";"90539.04";"90540.00";"85374.00";"2024.00";
"151222025395775";"CEA";"";"(07) TAXAS CORPO DE BOMBEIROS (Vistorias AVCB e análises de projetos)";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.47";"";"12.00";"unidade";"92.80";"7.20";"904.58";"10854.90";"10855.00";"10853.88";"2024.00";
"151222025395776";"CEA";"";"(05.4) MANUTENÇÃO AR CONDICIONADO / MATERIAIS PERMANENTES - todas as unidades do TRT/RN.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"4.4.90.52";"";"12.00";"mês";"92.80";"7.20";"2625.00";"31500.00";"31500.00";"30000.00";"2024.00";
"151222025395777";"CEA";"";"(04.4) MANUTENÇÃO PREDIAL / MATERIAIS PERMANENTES - todas as unidades do TRT/RN.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"4.4.90.52";"";"12.00";"mês";"92.80";"7.20";"2887.50";"34650.00";"34650.00";"33000.00";"2024.00";
"151222025395780";"CEA";"";"(20) SOFTWARES TÉCNICOS DE ENGENHARIA e ARQUITETURA";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"";"1.00";"unidade";"92.80";"7.20";"87753.30";"87753.30";"87754.00";"38259.90";"2024.00";
"151222025395781";"CEA";"";"(13) ANÁLISES LABORATORIAIS OBRIGATÓRIAS (QUALIDADE DO AR de Ambientes climatizados, ANÁLISE QUALIDADE DA ÁGUA e similares) - todas as unidades do TRT/RN.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"1.00";"unidade";"92.80";"7.20";"46562.25";"46562.25";"46563.00";"30017.72";"2024.00";
"151222025395784";"CEA";"";"(18) Contratação dos projetos técnicos executivos de engenharia e arquitetura";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"1.00";"unidade";"92.80";"7.20";"351405.62";"351405.62";"351406.00";"100000.02";"2024.00";
