SEQ,NOME,URL,LINGUAGEM,FORKS,WATCHING,ESTRELAS,LICENÇA,PUBLICAÇÃO,ALTERAÇÃO,BANCO DE DADOS,RESUMO,É do assunto?,É vazio?,É proprietário?,PONTOS
1,github/codeql,https://github.com/github/codeql,Code QL,1500,219,6400,MIT License,2022,09/2023,N/A,Material é documentação e repositório de bibliotecas CodeQL para implementação de segurança do Github e outras aplicações de segurança que o Github disponibiliza para seus clientes,SIM,NÃO,NÃO,2096
2,Bearer/bearer,https://github.com/Bearer/bearer,Go,59,17,1400,Elastic License 2.0,2022,09/2023,OWASP e CWE,"Bearer CLI é uma ferramenta de aplicação de teste de segurança estático (SAST) que escaneia o código fonte e analisa o fluxo de dados para descobrir, filtrar e priorizar os riscos de privacidade e segurança",SIM,NÃO,NÃO,315
3,nccgroup/VCG,https://github.com/nccgroup/VCG,Visual Basic .Net,111,41,477,GPL-3.0 License,2022,07/2023,N/A,"VCG é uma ferramenta de revisão de código automatizada que manipula C/C++, Java, C#, VB, PL/SQL, PHP e COBOL",SIM,NÃO,SIM,164
4,marcinguy/betterscan-ce,https://github.com/marcinguy/betterscan-ce,Python,77,16,534,LGPL 2.1,2021,09/2023,N/A,É uma ferramenta que usa muitas outras para análise SAST ,SIM,NÃO,NÃO,76
5,security-code-scan/security-code-scan,https://github.com/security-code-scan/security-code-scan,C#,160,31,874,LGPL-3.0 License,2017,2022,N/A,Detector de padrões de vulnerabilidades para C# e .Net,SIM,NÃO,NÃO,45
6,Anof-cyber/MobSecco,https://github.com/brunocantisano/rpi-sonarqube,Python,6,4,51,MIT License,2023,2023,N/A,"É uma ferramenta usada para clonar projetos de dispositivos móveis baseados em Cordova, gerando um APK para debug.",NÃO,NÃO,NÃO,15
7,arush-sal/securebuild,https://github.com/arush-sal/securebuild,N/A,-,-,-,-,-,-,-,Repositório vazio na data da verificação,NÃO,SIM,NÃO,0
8,atulds1994/WebInspect-Scan-Merge-Code-in-Python,https://github.com/atulds1994/WebInspect-Scan-Merge-Code-in-Python,Python,0,1,0,N/A,2020,2020,N/A,É um código para mesclar 2 ou mais ecanementos complemtos usando uma ferramenta de inspeção WEb.,NÃO,NÃO,NÃO,1
9,Auxin-io/AlphaScale-CLI,https://github.com/Auxin-io/AlphaScale-CLI,N/A,-,-,-,-,-,-,-,Repositório possui apenas o Readme na data da pesquisa,NÃO,SIM,NÃO,0
10,cycodehq-public/cycode-cli,https://github.com/cycodehq-public/cycode-cli,Python,40,22,87,MIT License,2022,09/2023,N/A,"É uma aplicação de linha de comando (CLI) para uso na máquina local, que busca seus repositórios locais por senhas e problemas de configuração de infraestrutura como código (IaC)",SIM,NÃO,NÃO,44
11,beacon/code-uv,https://github.com/beacon/code-uv,N/A,-,-,-,-,-,-,-,Repositório possui o Readme e o arquivo gitignore na data da pesquisa,NÃO,SIM,NÃO,0
12,bridgecrewio/checkov-action,https://github.com/bridgecrewio/checkov-action,HCL,86,26,174,Apache-2.0 License,2020,02/2023,N/A,"É um Github Action que executa verificação Checkov em IaC para identificar configurações incorretas, vulnerabilidades e problemas de conformidade em código, imagens de conteineres e configuraçẽos CI/CD. ",SIM,NÃO,NÃO,29
13,tenable/terrascan-action,https://github.com/tenable/terrascan-action,Shell Script,26,7,40,Apache-2.0 License,2023,2022,N/A,É uma ferramenta de escaner de infraestrutura como código (IaC) para as melhores práticas de segurança.,SIM,NÃO,NÃO,24
14,agrawalsmart7/scodescanner,https://github.com/agrawalsmart7/scodescanner,Python,20,7,155,GPL-3.0 License,2021,07/2023,N/A,É uma ferramenta CLI para escanear código fonte por vulnerabilidades críticas,SIM,NÃO,NÃO,22
15,bookworm52/EthicalHackingFromScratch,https://github.com/bookworm52/EthicalHackingFromScratch,N/A,-,-,-,-,-,-,-,"Repositório possui apenas o arquivo EthicalHacking,md na data da pesquisa, sem maiores detalhes",NÃO,SIM,NÃO,0
16,ocoder/rips-scanner,https://github.com/robocoder/rips-scanner,PHP,84,21,288,GPL-3.0 License,2015,2021,N/A,RIPS é um analisador de código fonte estático para vulnerabilidades em scripts PHP,SIM,NÃO,NÃO,14
17,lijiejie/log4j2_vul_local_scanner,https://github.com/lijiejie/log4j2_vul_local_scanner,Python,13,6,86,N/A,2021,2021,CVE-2021-45046,"É uma ferramnta para escanear todos os processos Java executando, se são afetados pelo CVE de vulnerabilidade do loj4j2",SIM,NÃO,NÃO,13
18,carbonetes/brainiac,https://github.com/carbonetes/brainiac,Open Policy Agent,3,4,48,Apache-2.0 License,2023,09/2023,N/A,"É uma ferramenta de análise de código estatíco para detectar desconfigurações de segurança, serviços baseados em nuvem inseguros e questões de fonformidade",SIM,NÃO,NÃO,13
19,chandinidas/Thunder-Scan-Security-Analysis-Services-In-India,https://github.com/chandinidas/Thunder-Scan-Security-Analysis-Services-In-India,N/A,-,-,-,-,-,-,-,Repositório vazio na data da pesquisa,NÃO,SIM,NÃO,0
20,Checkmarx/ast-eclipse-plugin,https://github.com/Checkmarx/ast-eclipse-plugin,Java,4,6,2,Apache-2.0 License,2021,06/2023,N/A,"É um plugin para o Eclipse do CheckMarx One, que habilita para buscar os resultados do escaneamento de vulnerabilitdades do Checkmarx One diretamente na IDE do Eclipse",NÃO,NÃO,NÃO,3
21,Checkmarx/ast-vscode-extension,https://github.com/Checkmarx/ast-vscode-extension,Hack,6,5,10,Apache-2.0 License,2021,09/2023,N/A,"É uma extensão para o VS Code do CheckMarx One, que habilita para buscar os resultados do escaneamento de vulnerabilitdades do Checkmarx One",NÃO,NÃO,NÃO,4
22,bridgecrewio/bridgecrew-action,https://github.com/bridgecrewio/bridgecrew-action,N/A,34,16,71,MIT License,2020,09/2023,N/A,"É um Github Action que executa verificação Bridgecrew em IaC para identificar configurações incorretas, vulnerabilidades e problemas de conformidade em código, imagens de conteineres e configuraçẽos CI/CD -DEPRECADO - VER CHECKOV",SIM,NÃO,NÃO,12
23,MustafaBilgici/SucoshScanny,https://github.com/MustafaBilgici/SucoshScanny,Python,4,1,26,N/A,2023,03/2023,N/A,"Sucosh é um framework automatizado de escaneamento de vulnerabilidade em código fonte para Python e NodeJs, capaz de executar revisão de código no desenvolvimento de aplicações web ou processo de análise de código fonte",SIM,NÃO,NÃO,8
24,ForAllSecure/mcode-action,https://github.com/ForAllSecure/mcode-action,Typescript,6,12,6,MIT License,2022,07/2023,N/A,É uma ferramnta de análise de código estático para descobrir falhas de código e de segurança que pode ser usado no pipeline.,SIM,NÃO,NÃO,8
25,HighwayofLife/kubernetes-validation-tools,https://github.com/HighwayofLife/kubernetes-validation-tools,Dockerfile,13,5,65,MIT License,2020,2022,N/A,"É uma coleção de ferramntas para validação de código estático, falhas de segurança e testes de segurança, customização e configuração de Manifesto YAML Kubernetes estruturado.",SIM,NÃO,NÃO,7
26,yaph/domxssscanner,https://github.com/yaph/domxssscanner,HTML,52,12,188,N/A,2011,2018,N/A,É um escaner online que facilita a revisão de código de páginas web e código Javascript para potenciais vulnerabilitadades de segurança Xss baseada em DOM,SIM,NÃO,NÃO,6
27,cyberflakeconnect/wascan,https://github.com/cyberflakeconnect/wascan,Python,12,2,20,GPL-3.0 License,2018,2020,N/A,É uma ferramnta de escaneamento de vulnerabilidades em aplicações web,NÃO,NÃO,NÃO,3
28,ScanRE/ScanRE,https://github.com/ScanRE/ScanRE,Javascript,1,2,24,GPL-3.0 License,2023,06/2023,N/A,É uma ferramenta de análise de código estático para detecção de vulnerabilidade e mitigação,SIM,NÃO,NÃO,6
