Formulário de avaliação de aplicações de análise de vulnerabilidade,,,,,,,,,,,
"3ª PESQUISA: /“security code scanning tools” OR ""code scanning"" OR ""vulnerability code scanning"" OR devops",,,,123,,,,,,,
SEQ,NOME,URL,LINGUAGEM,FORKS,WATCHING,ESTRELAS,LICENÇA,PUBLICAÇÃO,ALTERAÇÃO,BANCO DE DADOS,RESUMO
1,22XploiterCrew-Team/Gel4y-Mini-Shell-Backdoor,https://github.com/22XploiterCrew-Team/Gel4y-Mini-Shell-Backdoor,PHP,65,3,109,MIT License,2021,2023,N/A,"É um backdoor que pode pular alguns sistema de segurança, com código ofuscado. ANTIVIRUS"
2,82goober82/fluxionwpa2,https://github.com/82goober82/fluxionwpa2,N/A,1,3,4,N/A,2018,2018,N/A,É uma ferramenta de auditoria de segurança e pesqusa de engenharia social para quebra de senha WPA/WPA2
3,82goober82/fluxionwpacrack,https://github.com/82goober82/fluxionwpacrack,Shell Script,7,3,9,N/A,2018,2018,N/A,É uma ferramenta de auditoria de segurança e pesqusa de engenharia social para quebra de senha WPA/WPA2
4,advanced-security/monorepo-filtering-workaround,https://github.com/advanced-security/monorepo-filtering-workaround,Java,3,2,4,MIT License,2018,2018,N/A,É uma vertificador de código avançado para o Github para fluxo de um repositório para todos os projetos.
5,advanced-security/tag-sarif,https://github.com/advanced-security/tag-sarif,Python,1,1,5,MIT License,2023,2023,N/A,É uma ferramenta que permite fitrar resultados de diferentes escaners de código e etiquetá-las
6,ahdhi/Pipeline-Automation-Demo,https://github.com/ahdhi/Pipeline-Automation-Demo,Java,0,1,0,MIT License,2023,2023,N/A,"É uma demo de um pipeline de automação do Jenkins com estágios CI/CD de teste, análise de código, verificação de segurança e deploy"
7,ahmedandaloes/Sweep-ai-Security-try,https://github.com/ahmedandaloes/Sweep-ai-Security-try,N/A,0,1,0,N/A,2023,2023,N/A,Repositório com apenas o Readme na data da consulta
8,Aietix/tfmuxa,https://github.com/Aietix/tfmuxa,Dockerfile,0,1,1,N/A,2023,2023,N/A,É uma ferramenta de geração de imagem docker para liting e sescaneamento de segurança de código Terraform
9,amazinyeshuwanna/amazinyeshuwannamoney-,https://github.com/amazinyeshuwanna/amazinyeshuwannamoney-,N/A,-,-,-,-,-,-,-,Repositório possui apenas o Readme na data da pesquisa
10,ameyrk18/node-web-app,https://github.com/ameyrk18/node-web-app,Javascript,0,2,0,N/A,2019,2019,N/A,"é uma ferramenta de teste unitário, escaneamento de código por segurança em NodeJs"
11,arinzl/aws-checkov-demo,https://github.com/arinzl/aws-checkov-demo,HCL,0,1,0,N/A,2023,2023,N/A,É uma ferramenta que usa o Checkov para escaneamento de segurança no código terraform para AWS
12,asatech92/HC-Code,https://github.com/asatech92/HC-Code,Javascript,0,1,0,N/A,2023,2023,N/A,É uma demo para uso do escaneamento de segurança para o Github e CodeQL
13,auth0/repo-supervisor,https://github.com/auth0/repo-supervisor,Javascript,100,32,626,MIT License,2017,2023,N/A,"É uma ferramenta que ajuda a detectar senhas e segredos no código, pode ser usada como linha de comando ou no Github."
14,aws-samples/amazon-codewhisperer-usage-analyzer,https://github.com/aws-samples/amazon-codewhisperer-usage-analyzer,Python,0,2,3,MIT-0 License,2023,2023,N/A,Demonstra o uso do Amazon CodeWhisperer para análise de código e escaneamento de segurança 
15,bdo7boi/VirusTotalScanProject,https://github.com/bdo7boi/VirusTotalScanProject,N/A,-,-,-,-,-,-,-,Repositório vazio na data da pesquisa
16,Bearer/bearer,https://github.com/Bearer/bearer,Go,59,17,1400,Elastic License 2.0,2022,2023,OWASP e CWE,"Bearer CLI é uma uma ferrament de aplicação de teste de segurança estático (SAST) que escaneia o código fonte e analise o fluxo de dados para descobrir, filtrar e priorizar os riscos de privacidade e segurança"
17,BhumiSharma2000/Gujarat-Industrial-Hackathon-Customer-Relationship-Management-System,https://github.com/BhumiSharma2000/Gujarat-Industrial-Hackathon-Customer-Relationship-Management-System,Javascript,1,1,3,N/A,2021,2021,N/A,É um portal web para gerenciamento de interações com os consumidores
18,boloto1979/Code-Sentinel,https://github.com/boloto1979/Code-Sentinel,Python,0,1,5,MIT License,2023,2023,N/A,É uma ferramenta para identificação de padrões de vulnerabilidades em code fonte
19,bookworm52/EthicalHackingFromScratch,https://github.com/bookworm52/EthicalHackingFromScratch,N/A,-,-,-,-,-,-,-,"Repositório possui apenas o arquivo EthicalHacking,md na data da pesquisa, sem maiores detalhes"
20,btoplak/Joomla-Anti-Malware-Scan-Script--JAMSS-,https://github.com/btoplak/Joomla-Anti-Malware-Scan-Script--JAMSS-,PHP,106,50,142,N/A,2012,2016,N/A,É uma ferramnta informativa para verificação de malwares
21,carbonetes/brainiac,https://github.com/carbonetes/brainiac,Open Policy Agent,3,4,48,Apache-2.0 License,2023,2023,N/A,"É uma ferramenta de análise de código estatíco para detectar desconfigurações de segurança, serviços baseados em nuvem inseguros e questões de fonformidade"
22,cdkflash/READE.mp,https://github.com/cdkflash/READE.mp,N/A,2,1,2,N/A,2022,2022,N/A,Repositório possui apenas o arquivo Readme na data da pesquisa
23,chandinidas/Thunder-Scan-Security-Analysis-Services-In-India,https://github.com/chandinidas/Thunder-Scan-Security-Analysis-Services-In-India,N/A,-,-,-,-,-,-,-,Repositório vazio na data da pesquisa
24,ChiemelieChinedu/Point-Of-Sales-Software,https://github.com/ChiemelieChinedu/Point-Of-Sales-Software,C#,0,1,0,N/A,2023,2023,N/A,É um software de ponto de venda
25,chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020,https://github.com/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020,Java,47,12,78,N/A,2021,2021,N/A,"É uma ferramenta de repositório que contem o FTC SDK para o SKYSTONE(2019), competição de criação de app Android"
26,CIRCLECI-GWP/scheduled-security-scan,https://github.com/CIRCLECI-GWP/scheduled-security-scan,HTML,0,4,0,N/A,2021,2021,N/A,Código para executar escaneamento periódico de segurança em pipelines agendados
27,CodeThreat/codethreat-scan-action,https://github.com/CodeThreat/codethreat-scan-action,Javascript,0,1,4,N/A,2023,2023,N/A,É uma solução SAST para integração com o Github Actions para escaneamento de segurança
28,CptAlessio/sentinelscan,https://github.com/CptAlessio/sentinelscan,Python,0,1,0,N/A,2023,2023,N/A,É uma ferramenta de escaneamenteo de vulnerabilidades de código C# e .Net em qualquer repositório do Github
29,cyberflakeconnect/wascan,https://github.com/cyberflakeconnect/wascan,Python,12,2,20,GPL-3.0 License,2018,2020,N/A,É uma ferramnta de escaneamento de vulnerabilidades em aplicações web
30,cycodehq-public/cycode-cli,https://github.com/cycodehq-public/cycode-cli,Python,40,22,87,MIT License,2022,2023,N/A,"É uma aplicação de linha de comando (CLI) para uso na máuina local, que busca seus repositórios locais por senhas e problemas de configuração de infraestrutura como código (IaC)"
31,Deep-nayak007/Remote-File-Sharing-System-using-QR-Code,https://github.com/Deep-nayak007/Remote-File-Sharing-System-using-QR-Code,Javascript,0,1,0,N/A,2022,2022,N/A,É uma apliação para envio de arquivos PDF .doc e imagens através de um QR Code
32,dereban25/cloudrail-vscode-extension,https://github.com/dereban25/cloudrail-vscode-extension,Typescript,0,0,0,MIT License,2021,2021,N/A,É uma ferramenta (extensão) do VS Code para escaneamento do Terraform por vulnerabilidades de segurança e melhores práticas
33,dev-jsarje/web3security_accelerate_proj,https://github.com/dev-jsarje/web3security_accelerate_proj,N/A,0,1,0,GPL-3.0 License,2022,2022,N/A,É uma ferramenta que cria um portal de segurança Web3. Sem maiores detalhes e implementação
34,DevMunashe/veriauth_onetruth,https://github.com/DevMunashe/veriauth_onetruth,Dart,1,1,0,N/A,2020,2020,N/A,É uma ferramenta para verificar a entrada de visitantes pela checagem de um QR Code
35,dominik-adam/code_scanning_with_github,https://github.com/dominik-adam/code_scanning_with_github,Python,0,1,0,N/A,2021,2021,N/A,É uma ferramenta que executa escaneamento de segurança Codacy 
36,Don-No7/Hack-SQL,https://github.com/Don-No7/Hack-SQL,N/A,7,3,28,N/A,2021,2021,N/A,É um script para criar e popular tabelas no BD mysql
37,DonRichards/CPS,https://github.com/DonRichards/CPS,N/A,-,-,-,-,-,-,-,Repositório possui apenas o Readme na data da pesquisa
38,driftingruby/062-security-and-static-code-analyzers,https://github.com/driftingruby/062-security-and-static-code-analyzers,Ruby,1,2,1,N/A,2016,2018,N/A,É uma ferramenta (Drifting Ruby) para escaneamento de segurança de código Ruby
39,DroPZsec/MFETB,https://github.com/DroPZsec/MFETB,Shell Script,0,1,1,N/A,2022,2022,Metaexploit,É um tutotial para uso da ferramenta de busca de exploits de segurança metaexploit
40,eon01/NodeSS,https://github.com/eon01/NodeSS,N/A,1,4,22,MIT License,2016,2016,N/A,É uma ferramenta de escaneamento de código Nodejs para dependências e vulnerabilidades
41,erdehaas/sec-scanner,https://github.com/erdehaas/sec-scanner,Go,0,2,6,Apache-2.0 License,2014,2014,N/A,É um analisador  de código estático para escaneamento de segurança
42,escendit/Escendit.Tools.CodeAnalysis.SecurityCodeScanAnalyzers,https://github.com/escendit/Escendit.Tools.CodeAnalysis.SecurityCodeScanAnalyzers,N/A,1,1,0,MIT License,2023,2023,N/A,"É parte do pacote Nuget SecurityCode Scan, um analisador estático de código para .Net. Faz a compatibilidade da análise com a política de empresa"
43,EtherDotBlue/hazechain,https://github.com/EtherDotBlue/hazechain,N/A,-,-,-,-,-,-,-,Repositório vazio na data da pesquisa
44,expelee-co/Smart-Contract-Audit,https://github.com/expelee-co/Smart-Contract-Audit,N/A,1,3,6,N/A,2022,2023,N/A,É uma ferramenta para revisão de código para equipes que estão se preparando para lançar aplicações Blockchain
45,fadhilthomas/go-code-scanning-reporter,https://github.com/fadhilthomas/go-code-scanning-reporter,Go,1,0,1,N/A,2021,2023,N/A,É uma ferramenta que gera elatório de escaneamento de código para notion e slack
46,feramin108/Secure-C,https://github.com/feramin108/Secure-C,C,0,2,0,GPL-3.0 License,2016,2016,N/A,"É coleção de scripts C para profissionais de segurança de rede, incluindo escaneamento de rede, avaliação de vulnerabilidades, análise de pacotes etc"
47,fil-monterey/CodeScan,https://github.com/fil-monterey/CodeScan,N/A,-,-,-,-,-,-,-,Repositório está vazio na data da pesquisa
48,ForAllSecure/mcode-action,https://github.com/ForAllSecure/mcode-action,Typescript,6,12,6,MIT License,2022,2023,N/A,É uma ferramnta de análise de código estático para descobrir falhas de código e de segurança que pode ser usado no pipeline.
49,gemenicompinc/7-Must-Have-Features-to-Look-for-in-a-POS-System,https://github.com/gemenicompinc/7-Must-Have-Features-to-Look-for-in-a-POS-System,N/A,1,3,2,N/A,2015,2015,N/A,"Repositório possui apenas o arquivo Readme na data da pesquisa, indiocando que se trata de um sistema de POS venda "
50,gemenicompinc/Choose-POS-System-for-Your-Business-with-These-Accessories,https://github.com/gemenicompinc/Choose-POS-System-for-Your-Business-with-These-Accessories,N/A,-,-,-,-,-,-,-,Repositório vazio na data da pesquisa
